ave_flot_air_flow,ave_flot_level,iron_feed,starch_flow,amina_flow,ore_pulp_flow,ore_pulp_pH,ore_pulp_density,actual,predicted,error
0.5282392547589218,1.6305567699340668,-0.6763766248962402,-1.8906799760780428,0.9500010810953162,-0.8961162986338015,0.3710974993980027,0.4758474724974202,2.0500000000000065,1.546386477353862,0.5036135226461445
0.6381846307055522,1.6331683019852143,1.1185121741692612,-0.0821146243166569,-1.776058860744396,-0.1887685544756901,0.469988633105096,-0.1449418531064518,0.9900000000000008,1.4724606477377649,-0.4824606477377641
0.5761626756183433,-0.5931086890800609,-1.0427162332992783,-1.549309815479427,1.1069372125138757,-0.0862714046250291,-0.131097838759541,1.9509632937686243,2.930000000000004,2.323092667290734,0.60690733270927
-2.054549253901661,-0.8595189868347137,1.1185121741692612,0.1532507062827555,0.374007904336845,-0.117861881163008,-0.1690279583453179,0.6860303614959703,4.78999999999999,2.58919397155524,2.20080602844475
0.6112249102003429,0.5965369203063765,1.1185121741692612,-0.4343242272664364,-0.1184381296506327,-1.101357094866117,0.0063175897986718,0.5928907540531392,1.689999999999998,1.6580089327885477,0.031991067211450286
-0.7536924898286422,0.2665684307677571,-0.0330912838249603,-0.6098493150056331,0.8126658227422309,-0.145939782126677,2.186233769792432,0.2389661401823615,1.8500000000000023,2.5564823676486497,-0.7064823676486474
-2.053475485539257,-0.6300593065231712,-0.8832095138510795,-1.1973306164051944,-1.0185930155616223,1.8907832166931755,-0.3927781740451611,-1.940048101585829,2.089999999999994,3.112450287412554,-1.02245028741256
-2.0418671029689737,1.632665906533111,-0.8534115552728334,-0.3318530289394354,-0.784432962123504,-0.8148567709977462,-0.1328303907485183,0.69693812613787,1.0800000000000034,1.5302538961445353,-0.45025389614453193
0.6062724124572126,-0.8202939591860153,-0.7692761428166114,2.014578608270177,-2.4546303985405906,-0.3153185764002892,1.1177386698853116,-2.745870485389468,1.1899999999999982,2.0613194373508725,-0.8713194373508744
0.6109517352464557,-0.8485013332556923,1.1185121741692612,0.3856697711302425,-2.14895134027848,-0.335284795452196,0.2724520544079723,-1.5924750222541046,1.6399999999999926,1.61155752525929,0.028442474740702606
